

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
    FNUMBER         reduce using rule 75 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHARACTER       reduce using rule 75 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 75 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 75 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)



state 138

    (45) argument_expression_list -> argument_expression_list COMMA expression .

    RPAREN          reduce using rule 45 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 45 (argument_expression_list -> argument_expression_list COMMA expression .)



state 139

    (76) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement

    RPAREN          shift and go to state 141



state 140

    (77) selection_statement -> IF LPAREN expression RPAREN statement .
    (78) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

    RBRACE          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXCLAMATION     reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASTERISK        reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AMPERSAND       reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHARACTER       reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 142

  ! ELSE            [ reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 141

    (76) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (66) statement -> . compound_statement
    (67) statement -> . expression_statement
    (68) statement -> . selection_statement
    (69) statement -> . iteration_statement
    (70) statement -> . jump_statement
    (25) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (26) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (27) expression_statement -> . expression SEMICOLON
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (76) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (71) jump_statement -> . RETURN SEMICOLON
    (72) jump_statement -> . RETURN expression SEMICOLON
    (73) jump_statement -> . BREAK SEMICOLON
    (74) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    LBRACE          shift and go to state 21
    IF              shift and go to state 64
    WHILE           shift and go to state 44
    FOR             shift and go to state 56
    RETURN          shift and go to state 41
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 69
    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45

  ! LBRACE          [ shift and go to state 21 ]
  ! IF              [ shift and go to state 64 ]
  ! RETURN          [ shift and go to state 41 ]

    expression_statement shift and go to state 39
    jump_statement  shift and go to state 65
    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    compound_statement shift and go to state 50
    expression      shift and go to state 71
    selection_statement shift and go to state 51
    postfix_expression shift and go to state 52
    mult_expression shift and go to state 58
    additive_expression shift and go to state 48
    relational_expression shift and go to state 53
    statement       shift and go to state 143
    iteration_statement shift and go to state 46
    equality_expression shift and go to state 63
    primary_expression shift and go to state 60

state 142

    (78) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (66) statement -> . compound_statement
    (67) statement -> . expression_statement
    (68) statement -> . selection_statement
    (69) statement -> . iteration_statement
    (70) statement -> . jump_statement
    (25) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (26) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (27) expression_statement -> . expression SEMICOLON
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (76) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (71) jump_statement -> . RETURN SEMICOLON
    (72) jump_statement -> . RETURN expression SEMICOLON
    (73) jump_statement -> . BREAK SEMICOLON
    (74) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
